"base","base_pricelist_id.id","price_version_id.id","min_quantity","pricecategory_id.id","price_discount","name","sequence"
-1,717,1034,2500,7,-0.0559053398,"Rule_160-2500",80
-1,717,1034,1000,7,0.0600000000,"Rule_160-1000",100
-1,717,1034,500,7,0.1183000000,"Rule_160-500",120
-1,717,1034,100,7,0.2843495146,"Rule_160-100",140
-1,717,1034,10,7,0.4127844660,"Rule_160-10",170
-1,717,1034,1000,18,0.0600000000,"Rule_170-1000",100
-1,717,1034,500,18,0.1342000000,"Rule_170-500",120
-1,717,1034,100,18,0.4734000000,"Rule_170-100",140
-1,717,1034,25,18,0.5476000000,"Rule_170-25",160
-1,717,1034,10,18,0.6218000000,"Rule_170-10",170
-1,717,1034,2500,17,0.0070000000,"Rule_180-2500",80
-1,717,1034,1000,17,0.0600000000,"Rule_180-1000",100
-1,717,1034,750,17,0.1925000000,"Rule_180-750",110
-1,717,1034,500,17,0.3250000000,"Rule_180-500",120
-1,717,1034,250,17,0.4310000000,"Rule_180-250",130
-1,717,1034,100,17,0.4840000000,"Rule_180-100",140
-1,717,1034,10,17,0.6960000000,"Rule_180-100",170
-1,717,1034,1000,21,0.0800000000,"Rule_190-1000",100
-1,717,1034,500,21,0.3608000000,"Rule_190-500",120
-1,717,1034,250,21,0.5594990291,"Rule_190-250",130
-1,717,1034,100,21,0.6575378641,"Rule_190-100",140
-1,717,1034,50,21,1.2027805825,"Rule_190-50",150
-1,717,1034,10,21,2.3041708738,"Rule_190-10",170
-1,717,1034,10000,4,-0.0189854369,"Rule_200-10000",40
-1,717,1034,5000,4,0.0000019417,"Rule_200-5000",50
-1,717,1034,4000,4,0.0021116505,"Rule_200-4000",60
-1,717,1034,3000,4,0.0179344660,"Rule_200-3000",70
-1,717,1034,2000,4,0.0337572816,"Rule_200-2000",90
-1,717,1034,1000,4,0.0600000000,"Rule_200-1000",100
-1,717,1034,25,4,0.1872000000,"Rule_200-25",160
-1,717,1034,10000,5,-0.0657004161,"Rule_210-10000",40
-1,717,1034,5000,5,-0.0476171983,"Rule_210-5000",50
-1,717,1034,4000,5,-0.0456079519,"Rule_210-4000",60
-1,717,1034,3000,5,-0.0305386038,"Rule_210-3000",70
-1,717,1034,2000,5,-0.0154692557,"Rule_210-2000",90
-1,717,1034,1000,5,0.0600000000,"Rule_210-1000",100
-1,717,1034,750,5,0.2215238095,"Rule_210-750",110
-1,717,1034,25,5,0.3628571429,"Rule_210-25",160
-1,717,1034,1000,16,0.0600000000,"Rule_220-1000",100
-1,717,1034,500,16,0.1660000000,"Rule_220-500",120
-1,717,1034,250,16,0.4840000000,"Rule_220-250",130
-1,717,1034,100,16,1.1518000000,"Rule_220-100",140
-1,717,1034,25,16,1.5821600000,"Rule_220-25",160
-1,717,1034,5000,10,0.0021116505,"Rule_230-5000",50
-1,717,1034,2500,10,0.0337572816,"Rule_230-2500",80
-1,717,1034,1000,10,0.0600000000,"Rule_230-1000",100
-1,717,1034,50,10,0.3886000000,"Rule_230-50",150
-1,717,1034,10000,24,-0.1332602568,"Rule_240-10000",40
-1,717,1034,5000,24,-0.0899232697,"Rule_240-5000",50
-1,717,1034,2500,24,-0.0465862825,"Rule_240-2500",80
-1,717,1034,1000,24,0.0800000000,"Rule_240-1000",100
-1,717,1034,100,24,0.2280645161,"Rule_240-100",140
-1,717,1034,5000,2,0.0021116505,"Rule_250-5000",50
-1,717,1034,2500,2,0.0337572816,"Rule_250-2500",80
-1,717,1034,1000,2,0.0600000000,"Rule_250-1000",100
-1,717,1034,100,2,0.3191700000,"Rule_250-100",140
-1,717,1034,10000,3,-0.0400825243,"Rule_260-10000",40
-1,717,1034,5000,3,0.0000019417,"Rule_260-5000",50
-1,717,1034,2500,3,0.0316475728,"Rule_260-2500",80
-1,717,1034,1000,3,0.0600000000,"Rule_260-1000",100
-1,717,1034,100,3,0.3886000000,"Rule_260-100",140
-1,717,1034,100000,14,-0.2532004468,"Rule_270-100000",10
-1,717,1034,50000,14,-0.2438654524,"Rule_270-50000",20
-1,717,1034,20000,14,-0.1691854970,"Rule_270-20000",30
-1,717,1034,10000,14,-0.1598505026,"Rule_270-10000",40
-1,717,1034,5000,14,-0.1131755305,"Rule_270-5000",50
-1,717,1034,1000,14,0.0600000000,"Rule_270-1000",100
-1,717,1034,5000,29,0.0088658429,"Rule_280-5000",50
-1,717,1034,4000,29,0.0381774051,"Rule_280-4000",60
-1,717,1034,3000,29,0.0454457193,"Rule_280-3000",70
-1,717,1034,2000,29,0.0577184466,"Rule_280-2000",90
-1,717,1034,1000,29,0.0800000000,"Rule_280-1000",100
-1,717,1034,1000,23,0.0800000000,"Rule_300-1000",100
-1,717,1034,10,23,0.2192452830,"Rule_300-10",170
-1,718,1035,1,,0.4800000000,"PL3D",
-1,718,1036,1,,0.6400000000,"PL3C",
